Pra_Test	Trial	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	ObjRotate	PostRotate	Distance	RotateError	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY	ObjRotateSpeed	PostRotateSpeed
0	1	871	61338506	760	215	769	234	0.00	0.00	21.02	0.00	0	-2.80	-4.14	-200.00	-200.00	0.00	0.00
0	1	872	61338547	760	215	762	227	0.00	0.00	12.17	0.00	0	-2.80	-4.14	-200.00	-200.00	0.00	0.00
0	1	873	61338588	760	215	753	218	0.00	0.00	7.62	0.00	1	-2.81	-4.14	-200.00	-200.00	0.00	0.00
0	1	874	61338629	760	215	746	211	0.00	0.00	14.56	0.00	0	-2.81	-4.14	-200.00	-200.00	0.00	0.00
0	1	875	61338670	760	215	736	201	0.00	0.00	27.78	0.00	0	-2.81	-4.13	0.00	0.00	0.00	0.00
0	1	876	61338711	759	215	736	201	0.00	0.00	26.93	0.00	0	-2.81	-4.13	0.00	0.00	0.00	0.00
0	1	877	61338752	759	214	736	201	0.00	0.00	26.42	0.00	0	-2.82	-4.13	0.00	0.00	0.00	0.00
0	1	878	61338793	759	214	736	201	0.00	0.00	26.42	0.00	0	-2.82	-4.13	0.00	0.00	0.00	0.00
0	1	879	61338834	759	214	736	201	0.00	0.00	26.42	0.00	0	-2.82	-4.13	0.00	0.00	0.00	0.00
0	1	880	61338875	759	214	736	201	0.00	0.00	26.42	0.00	0	-2.83	-4.12	0.00	0.00	0.00	0.00
0	1	881	61338916	759	214	736	201	0.00	0.00	26.42	0.00	0	-2.83	-4.12	200.00	200.00	0.00	0.00
0	1	882	61338957	759	214	744	209	0.00	0.00	15.81	0.00	0	-2.83	-4.12	200.00	200.00	0.00	0.00
0	1	883	61338998	759	213	751	216	0.00	0.00	8.54	0.00	1	-2.83	-4.12	200.00	200.00	0.00	0.00
0	1	884	61339039	759	213	761	225	0.00	0.00	12.17	0.00	0	-2.84	-4.12	200.00	200.00	0.00	0.00
0	1	885	61339080	758	213	768	233	0.00	0.00	22.36	0.00	0	-2.84	-4.12	0.00	0.00	0.00	0.00
0	1	886	61339121	758	213	768	233	0.00	0.00	22.36	0.00	0	-2.84	-4.11	0.00	0.00	0.00	0.00
0	1	887	61339162	758	213	768	233	0.00	0.00	22.36	0.00	0	-2.85	-4.11	0.00	0.00	0.00	0.00
0	1	888	61339203	758	213	768	233	0.00	0.00	22.36	0.00	0	-2.85	-4.11	0.00	0.00	0.00	0.00
0	1	889	61339244	758	212	768	233	0.00	0.00	23.26	0.00	0	-2.85	-4.11	0.00	-200.00	0.00	0.00
0	1	890	61339285	758	212	768	223	0.00	0.00	14.87	0.00	0	-2.85	-4.11	0.00	-200.00	0.00	0.00
0	1	891	61339326	758	212	768	216	0.00	0.00	10.77	0.00	0	-2.86	-4.10	0.00	-200.00	0.00	0.00
0	1	892	61339367	758	212	768	207	0.00	0.00	11.18	0.00	0	-2.86	-4.10	0.00	0.00	0.00	0.00
0	1	893	61339408	757	212	768	207	0.00	0.00	12.08	0.00	0	-2.86	-4.10	0.00	0.00	0.00	0.00
0	1	894	61339448	757	212	768	207	0.00	0.00	12.08	0.00	0	-2.87	-4.10	0.00	0.00	0.00	0.00
0	1	895	61339489	757	211	768	207	0.00	0.00	11.70	0.00	0	-2.87	-4.10	0.00	0.00	0.00	0.00
0	1	896	61339529	757	211	768	207	0.00	0.00	11.70	0.00	0	-2.87	-4.09	0.00	200.00	0.00	0.00
0	1	897	61339570	757	211	768	214	0.00	0.00	11.40	0.00	0	-2.87	-4.09	-200.00	200.00	0.00	0.00
0	1	898	61339611	757	211	758	223	0.00	0.00	12.04	0.00	0	-2.88	-4.09	-200.00	200.00	0.00	0.00
0	1	899	61339652	757	211	751	230	0.00	0.00	19.92	0.00	0	-2.88	-4.09	-200.00	200.00	0.00	0.00
0	1	900	61339693	757	211	742	240	0.00	0.00	32.65	0.00	0	-2.88	-4.09	-200.00	200.00	0.00	0.00
0	1	901	61339734	757	210	735	247	0.00	0.00	43.05	0.00	0	-2.88	-4.08	0.00	0.00	0.00	0.00
0	1	902	61339775	756	210	735	247	0.00	0.00	42.54	0.00	0	-2.89	-4.08	0.00	0.00	0.00	0.00
0	1	903	61339816	756	210	735	247	0.00	0.00	42.54	0.00	0	-2.89	-4.08	0.00	0.00	0.00	0.00
0	1	904	61339857	756	210	735	247	0.00	0.00	42.54	0.00	0	-2.89	-4.08	0.00	0.00	0.00	0.00
0	1	905	61339898	756	210	735	247	0.00	0.00	42.54	0.00	0	-2.90	-4.08	0.00	-200.00	0.00	0.00
0	1	906	61339938	756	210	735	239	0.00	0.00	35.81	0.00	0	-2.90	-4.07	0.00	-200.00	0.00	0.00
0	1	907	61339979	756	209	735	230	0.00	0.00	29.70	0.00	0	-2.90	-4.07	0.00	-200.00	0.00	0.00
0	1	908	61340020	756	209	735	222	0.00	0.00	24.70	0.00	0	-2.90	-4.07	0.00	-200.00	0.00	0.00
0	1	909	61340060	756	209	735	213	0.00	0.00	21.38	0.00	0	-2.91	-4.07	0.00	-200.00	0.00	0.00
0	1	910	61340101	755	209	735	206	0.00	0.00	20.22	0.00	0	-2.91	-4.07	0.00	-200.00	0.00	0.00
0	1	911	61340142	755	209	735	197	0.00	0.00	23.32	0.00	0	-2.91	-4.06	0.00	-200.00	0.00	0.00
0	1	912	61340183	755	209	735	190	0.00	0.00	27.59	0.00	0	-2.92	-4.06	200.00	-200.00	0.00	0.00
0	1	913	61340224	755	208	744	180	0.00	0.00	30.08	0.00	0	-2.92	-4.06	200.00	0.00	0.00	0.00
0	1	914	61340265	755	208	751	180	0.00	0.00	28.28	0.00	0	-2.92	-4.06	200.00	0.00	0.00	0.00
0	1	915	61340306	755	208	760	180	0.00	0.00	28.44	0.00	0	-2.92	-4.06	200.00	200.00	0.00	0.00
0	1	916	61340347	755	208	767	187	0.00	0.00	24.19	0.00	0	-2.93	-4.05	200.00	200.00	0.00	0.00
0	1	917	61340388	755	208	776	196	0.00	0.00	24.19	0.00	0	-2.93	-4.05	200.00	200.00	0.00	0.00
0	1	918	61340428	754	208	786	206	0.00	0.00	32.06	0.00	0	-2.93	-4.05	200.00	200.00	0.00	0.00
0	1	919	61340468	754	207	793	213	0.00	0.00	39.46	0.00	0	-2.94	-4.05	200.00	200.00	0.00	0.00
0	1	920	61340509	754	207	800	220	0.00	0.00	47.80	0.00	0	-2.94	-4.05	200.00	200.00	0.00	0.00
0	1	921	61340550	754	207	809	229	0.00	0.00	59.24	0.00	0	-2.94	-4.04	200.00	200.00	0.00	0.00
0	1	922	61340591	754	207	816	236	0.00	0.00	68.45	0.00	0	-2.94	-4.04	200.00	200.00	0.00	0.00
0	1	923	61340632	754	207	826	246	0.00	0.00	81.88	0.00	0	-2.95	-4.04	0.00	-200.00	0.00	0.00
0	1	924	61340673	754	207	826	239	0.00	0.00	78.79	0.00	0	-2.95	-4.04	-200.00	-200.00	0.00	0.00
0	1	925	61340714	754	206	816	229	0.00	0.00	66.13	0.00	0	-2.95	-4.04	-200.00	-200.00	0.00	0.00
0	1	926	61340755	754	206	809	222	0.00	0.00	57.28	0.00	0	-2.95	-4.03	-200.00	-200.00	0.00	0.00
0	1	927	61340796	753	206	800	213	0.00	0.00	47.52	0.00	0	-2.96	-4.03	-200.00	-200.00	0.00	0.00
0	1	928	61340837	753	206	793	206	0.00	0.00	40.00	0.00	0	-2.96	-4.03	-200.00	-200.00	0.00	0.00
0	1	929	61340878	753	206	783	197	0.00	0.00	31.32	0.00	0	-2.96	-4.03	-200.00	-200.00	0.00	0.00
0	1	930	61340919	753	206	776	189	0.00	0.00	28.60	0.00	0	-2.96	-4.03	-200.00	-200.00	0.00	0.00
0	1	931	61340960	753	205	766	179	0.00	0.00	29.07	0.00	0	-2.97	-4.02	-200.00	-200.00	0.00	0.00
0	1	932	61341001	753	205	759	172	0.00	0.00	33.54	0.00	0	-2.97	-4.02	-200.00	0.00	0.00	0.00
0	1	933	61341042	753	205	750	172	0.00	0.00	33.14	0.00	0	-2.97	-4.02	-200.00	0.00	0.00	0.00
0	1	934	61341083	753	205	743	172	0.00	0.00	34.48	0.00	0	-2.98	-4.02	0.00	200.00	0.00	0.00
0	1	935	61341124	752	205	743	182	0.00	0.00	24.70	0.00	0	-2.98	-4.02	0.00	200.00	0.00	0.00
0	1	936	61341165	752	205	743	189	0.00	0.00	18.36	0.00	0	-2.98	-4.01	200.00	200.00	0.00	0.00
0	1	937	61341206	752	204	752	198	0.00	0.00	6.00	0.00	1	-2.98	-4.01	200.00	200.00	0.00	0.00
0	1	938	61341247	752	204	759	205	0.00	0.00	7.07	0.00	1	-2.99	-4.01	200.00	200.00	0.00	0.00
0	1	939	61341288	752	204	768	214	0.00	0.00	18.87	0.00	0	-2.99	-4.01	200.00	200.00	0.00	0.00
0	1	940	61341329	752	204	775	222	0.00	0.00	29.21	0.00	0	-2.99	-4.01	200.00	200.00	0.00	0.00
0	1	941	61341370	752	204	783	229	0.00	0.00	39.82	0.00	0	-3.00	-4.00	200.00	0.00	0.00	0.00
0	1	942	61341411	752	204	793	229	0.00	0.00	48.02	0.00	0	-3.00	-4.00	0.00	-200.00	0.00	0.00
0	1	943	61341452	751	203	793	220	0.00	0.00	45.31	0.00	0	-3.00	-4.00	0.00	-200.00	0.00	0.00
0	1	944	61341493	751	203	793	213	0.00	0.00	43.17	0.00	0	-3.00	-4.00	0.00	-200.00	0.00	0.00
0	1	945	61341534	751	203	793	204	0.00	0.00	42.01	0.00	0	-3.01	-4.00	-200.00	-200.00	0.00	0.00
0	1	946	61341575	751	203	786	197	0.00	0.00	35.51	0.00	0	-3.01	-3.99	-200.00	-200.00	0.00	0.00
0	1	947	61341616	751	203	776	188	0.00	0.00	29.15	0.00	0	-3.01	-3.99	-200.00	-200.00	0.00	0.00
0	1	948	61341657	751	203	769	180	0.00	0.00	29.21	0.00	0	-3.01	-3.99	-200.00	0.00	0.00	0.00
0	1	949	61341698	751	202	760	180	0.00	0.00	23.77	0.00	0	-3.02	-3.99	0.00	200.00	0.00	0.00
0	1	950	61341739	751	202	760	188	0.00	0.00	16.64	0.00	0	-3.02	-3.99	0.00	200.00	0.00	0.00
0	1	951	61341780	750	202	760	197	0.00	0.00	11.18	0.00	0	-3.02	-3.98	0.00	200.00	0.00	0.00
0	1	952	61341821	750	202	760	204	0.00	0.00	10.20	0.00	0	-3.03	-3.98	0.00	200.00	0.00	0.00
0	1	953	61341862	750	202	760	213	0.00	0.00	14.87	0.00	0	-3.03	-3.98	0.00	200.00	0.00	0.00
0	1	954	61341903	750	202	760	220	0.00	0.00	20.59	0.00	0	-3.03	-3.98	0.00	200.00	0.00	0.00
0	1	955	61341944	750	201	760	229	0.00	0.00	29.73	0.00	0	-3.03	-3.97	200.00	200.00	0.00	0.00
0	1	956	61341985	750	201	769	238	0.00	0.00	41.59	0.00	0	-3.04	-3.97	200.00	0.00	0.00	0.00
0	1	957	61342026	750	201	776	238	0.00	0.00	45.22	0.00	0	-3.04	-3.97	0.00	-200.00	0.00	0.00
0	1	958	61342067	750	201	776	228	0.00	0.00	37.48	0.00	0	-3.04	-3.97	0.00	-200.00	0.00	0.00
0	1	959	61342108	749	201	776	221	0.00	0.00	33.60	0.00	0	-3.04	-3.97	0.00	-200.00	0.00	0.00
0	1	960	61342149	749	201	776	212	0.00	0.00	29.15	0.00	0	-3.05	-3.96	-200.00	-200.00	0.00	0.00
0	1	961	61342190	749	201	769	205	0.00	0.00	20.40	0.00	0	-3.05	-3.96	-200.00	-200.00	0.00	0.00
0	1	962	61342231	749	200	760	195	0.00	0.00	12.08	0.00	0	-3.05	-3.96	-200.00	-200.00	0.00	0.00
0	1	963	61342272	749	200	753	188	0.00	0.00	12.65	0.00	0	-3.06	-3.96	-200.00	0.00	0.00	0.00
0	1	964	61342313	749	200	743	188	0.00	0.00	13.42	0.00	0	-3.06	-3.96	-200.00	200.00	0.00	0.00
0	1	965	61342354	749	200	736	195	0.00	0.00	13.93	0.00	0	-3.06	-3.95	-200.00	200.00	0.00	0.00
0	1	966	61342395	749	200	727	205	0.00	0.00	22.56	0.00	0	-3.06	-3.95	-200.00	200.00	0.00	0.00
0	1	967	61342435	748	200	720	212	0.00	0.00	30.46	0.00	0	-3.07	-3.95	0.00	200.00	0.00	0.00
0	1	968	61342475	748	199	720	221	0.00	0.00	35.61	0.00	0	-3.07	-3.95	0.00	200.00	0.00	0.00
0	1	969	61342516	748	199	720	228	0.00	0.00	40.31	0.00	0	-3.07	-3.95	200.00	200.00	0.00	0.00
0	1	970	61342557	748	199	729	237	0.00	0.00	42.49	0.00	0	-3.07	-3.94	200.00	0.00	0.00	0.00
0	1	971	61342598	748	199	736	237	0.00	0.00	39.85	0.00	0	-3.08	-3.94	200.00	-200.00	0.00	0.00
0	1	972	61342639	748	199	746	228	0.00	0.00	29.07	0.00	0	-3.08	-3.94	0.00	-200.00	0.00	0.00
0	1	973	61342680	748	199	746	221	0.00	0.00	22.09	0.00	0	-3.08	-3.94	0.00	-200.00	0.00	0.00
0	1	974	61342721	748	198	746	212	0.00	0.00	14.14	0.00	0	-3.09	-3.93	0.00	-200.00	0.00	0.00
0	1	975	61342762	747	198	746	205	0.00	0.00	7.07	0.00	1	-3.09	-3.93	0.00	-200.00	0.00	0.00
0	1	976	61342803	747	198	746	195	0.00	0.00	3.16	0.00	1	-3.09	-3.93	-200.00	-200.00	0.00	0.00
0	1	977	61342844	747	198	739	188	0.00	0.00	12.81	0.00	0	-3.09	-3.93	-200.00	-200.00	0.00	0.00
0	1	978	61342885	747	198	729	179	0.00	0.00	26.17	0.00	0	-3.10	-3.93	-200.00	0.00	0.00	0.00
0	1	979	61342925	747	198	722	179	0.00	0.00	31.40	0.00	0	-3.10	-3.92	-200.00	200.00	0.00	0.00
0	1	980	61342966	747	197	715	186	0.00	0.00	33.84	0.00	0	-3.10	-3.92	0.00	200.00	0.00	0.00
0	1	981	61343007	747	197	715	195	0.00	0.00	32.06	0.00	0	-3.10	-3.92	0.00	200.00	0.00	0.00
0	1	982	61343048	747	197	715	202	0.00	0.00	32.39	0.00	0	-3.11	-3.92	200.00	200.00	0.00	0.00
0	1	983	61343089	746	197	724	212	0.00	0.00	26.63	0.00	0	-3.11	-3.92	200.00	200.00	0.00	0.00
0	1	984	61343130	746	197	731	219	0.00	0.00	26.63	0.00	0	-3.11	-3.91	200.00	200.00	0.00	0.00
0	1	985	61343171	746	197	740	228	0.00	0.00	31.58	0.00	0	-3.11	-3.91	200.00	-200.00	0.00	0.00
0	1	986	61343212	746	196	747	221	0.00	0.00	25.02	0.00	0	-3.12	-3.91	0.00	-200.00	0.00	0.00
0	1	987	61343253	746	196	747	212	0.00	0.00	16.03	0.00	0	-3.12	-3.91	0.00	-200.00	0.00	0.00
0	1	988	61343294	746	196	747	205	0.00	0.00	9.06	0.00	1	-3.12	-3.91	0.00	-200.00	0.00	0.00
0	1	989	61343335	746	196	747	195	0.00	0.00	1.41	0.00	1	-3.13	-3.90	-200.00	-200.00	0.00	0.00
0	1	990	61343376	746	196	740	188	0.00	0.00	10.00	0.00	0	-3.13	-3.90	-200.00	0.00	0.00	0.00
0	1	991	61343417	745	196	731	188	0.00	0.00	16.12	0.00	0	-3.13	-3.90	0.00	200.00	0.00	0.00
0	1	992	61343457	745	196	731	196	0.00	0.00	14.00	0.00	0	-3.13	-3.90	0.00	200.00	0.00	0.00
0	1	993	61343498	745	195	731	205	0.00	0.00	17.20	0.00	0	-3.14	-3.89	200.00	200.00	0.00	0.00
0	1	994	61343539	745	195	738	212	0.00	0.00	18.38	0.00	0	-3.14	-3.89	200.00	200.00	0.00	0.00
0	1	995	61343580	745	195	747	221	0.00	0.00	26.08	0.00	0	-3.14	-3.89	200.00	-200.00	0.00	0.00
0	1	996	61343621	745	195	754	214	0.00	0.00	21.02	0.00	0	-3.14	-3.89	0.00	-200.00	0.00	0.00
0	1	997	61343662	745	195	754	205	0.00	0.00	13.45	0.00	0	-3.15	-3.89	0.00	-200.00	0.00	0.00
0	1	998	61343703	745	195	754	198	0.00	0.00	9.49	0.00	1	-3.15	-3.88	0.00	0.00	0.00	0.00
0	1	999	61343744	744	194	754	198	0.00	0.00	10.77	0.00	0	-3.15	-3.88	200.00	200.00	0.00	0.00
0	1	1000	61343785	744	194	761	205	0.00	0.00	20.25	0.00	0	-3.15	-3.88	200.00	200.00	0.00	0.00
0	1	1001	61343826	744	194	771	214	0.00	0.00	33.60	0.00	0	-3.16	-3.88	200.00	200.00	0.00	0.00
0	1	1002	61343867	744	194	778	221	0.00	0.00	43.42	0.00	0	-3.16	-3.88	200.00	-200.00	0.00	0.00
0	1	1003	61343908	744	194	786	214	0.00	0.00	46.52	0.00	0	-3.16	-3.87	0.00	-200.00	0.00	0.00
0	1	1004	61343949	744	194	786	205	0.00	0.00	43.42	0.00	0	-3.16	-3.87	0.00	-200.00	0.00	0.00
0	1	1005	61343990	744	193	786	197	0.00	0.00	42.19	0.00	0	-3.17	-3.87	-200.00	-200.00	0.00	0.00
0	1	1006	61344031	743	193	776	188	0.00	0.00	33.38	0.00	0	-3.17	-3.87	0.00	200.00	0.00	0.00
0	1	1007	61344072	743	193	776	195	0.00	0.00	33.06	0.00	0	-3.17	-3.86	0.00	200.00	0.00	0.00
0	1	1008	61344113	743	193	776	205	0.00	0.00	35.11	0.00	0	-3.18	-3.86	0.00	200.00	0.00	0.00
0	1	1009	61344154	743	193	776	212	0.00	0.00	38.08	0.00	0	-3.18	-3.86	0.00	0.00	0.00	0.00
0	1	1010	61344195	743	193	776	212	0.00	0.00	38.08	0.00	0	-3.18	-3.86	-200.00	-200.00	0.00	0.00
0	1	1011	61344236	743	193	769	205	0.00	0.00	28.64	0.00	0	-3.18	-3.86	-200.00	-200.00	0.00	0.00
0	1	1012	61344277	743	192	760	195	0.00	0.00	17.26	0.00	0	-3.19	-3.85	200.00	200.00	0.00	0.00
0	1	1013	61344318	743	192	767	202	0.00	0.00	26.00	0.00	0	-3.19	-3.85	200.00	200.00	0.00	0.00
0	1	1014	61344359	742	192	776	212	0.00	0.00	39.45	0.00	0	-3.19	-3.85	200.00	200.00	0.00	0.00
0	1	1015	61344400	742	192	785	221	0.00	0.00	51.87	0.00	0	-3.19	-3.85	0.00	0.00	0.00	0.00
0	1	1016	61344441	742	192	785	221	0.00	0.00	51.87	0.00	0	-3.20	-3.84	-200.00	-200.00	0.00	0.00
0	1	1017	61344482	742	192	776	211	0.00	0.00	38.95	0.00	0	-3.20	-3.84	-200.00	-200.00	0.00	0.00
0	1	1018	61344522	742	191	768	204	0.00	0.00	29.07	0.00	0	-3.20	-3.84	-200.00	-200.00	0.00	0.00
0	1	1019	61344563	742	191	761	197	0.00	0.00	19.92	0.00	0	-3.20	-3.84	0.00	200.00	0.00	0.00
0	1	1020	61344604	742	191	761	206	0.00	0.00	24.21	0.00	0	-3.21	-3.84	0.00	200.00	0.00	0.00
0	1	1021	61344645	742	191	761	213	0.00	0.00	29.07	0.00	0	-3.21	-3.83	0.00	200.00	0.00	0.00
0	1	1022	61344686	741	191	761	222	0.00	0.00	36.89	0.00	0	-3.21	-3.83	0.00	0.00	0.00	0.00
0	1	1023	61344727	741	191	761	222	0.00	0.00	36.89	0.00	0	-3.21	-3.83	0.00	0.00	0.00	0.00
0	1	1024	61344768	741	190	761	222	0.00	0.00	37.74	0.00	0	-3.22	-3.83	0.00	0.00	0.00	0.00
0	1	1025	61344809	741	190	761	222	0.00	0.00	37.74	0.00	0	-3.22	-3.83	0.00	0.00	0.00	0.00
0	1	1026	61344850	741	190	761	222	0.00	0.00	37.74	0.00	0	-3.22	-3.82	0.00	0.00	0.00	0.00
0	1	1027	61344891	741	190	761	222	0.00	0.00	37.74	0.00	0	-3.23	-3.82	0.00	0.00	0.00	0.00
0	1	1028	61344931	741	190	761	222	0.00	0.00	37.74	0.00	0	-3.23	-3.82	0.00	0.00	0.00	0.00
0	1	1029	61344972	740	190	761	222	0.00	0.00	38.28	0.00	0	-3.23	-3.82	0.00	0.00	0.00	0.00
0	1	1030	61345013	740	189	761	222	0.00	0.00	39.12	0.00	0	-3.23	-3.81	0.00	0.00	0.00	0.00
0	1	1031	61345054	740	189	761	222	0.00	0.00	39.12	0.00	0	-3.24	-3.81	0.00	0.00	0.00	0.00
0	1	1032	61345095	740	189	761	222	0.00	0.00	39.12	0.00	0	-3.24	-3.81	0.00	0.00	0.00	0.00
0	1	1033	61345136	740	189	761	222	0.00	0.00	39.12	0.00	0	-3.24	-3.81	-200.00	-200.00	0.00	0.00
0	1	1034	61345177	740	189	752	213	0.00	0.00	26.83	0.00	0	-3.24	-3.80	-200.00	-200.00	0.00	0.00
0	1	1035	61345218	740	189	745	206	0.00	0.00	17.72	0.00	0	-3.25	-3.80	-200.00	-200.00	0.00	0.00
0	1	1036	61345259	740	189	736	197	0.00	0.00	8.94	0.00	1	-3.25	-3.80	-200.00	0.00	0.00	0.00
0	1	1037	61345300	739	188	729	197	0.00	0.00	13.45	0.00	0	-3.25	-3.80	-200.00	0.00	0.00	0.00
0	1	1038	61345341	739	188	719	197	0.00	0.00	21.93	0.00	0	-3.25	-3.80	-200.00	200.00	0.00	0.00
0	1	1039	61345382	739	188	712	204	0.00	0.00	31.38	0.00	0	-3.26	-3.79	0.00	200.00	0.00	0.00
0	1	1040	61345423	739	188	712	213	0.00	0.00	36.80	0.00	0	-3.26	-3.79	0.00	200.00	0.00	0.00
0	1	1041	61345463	739	188	712	220	0.00	0.00	41.87	0.00	0	-3.26	-3.79	0.00	200.00	0.00	0.00
0	1	1042	61345504	739	188	712	230	0.00	0.00	49.93	0.00	0	-3.26	-3.79	200.00	-200.00	0.00	0.00
0	1	1043	61345544	739	187	719	223	0.00	0.00	41.18	0.00	0	-3.27	-3.79	200.00	-200.00	0.00	0.00
0	1	1044	61345585	738	187	729	213	0.00	0.00	27.51	0.00	0	-3.27	-3.78	200.00	-200.00	0.00	0.00
0	1	1045	61345625	738	187	736	206	0.00	0.00	19.10	0.00	0	-3.27	-3.78	0.00	-200.00	0.00	0.00
0	1	1046	61345666	738	187	736	197	0.00	0.00	10.20	0.00	0	-3.28	-3.78	-200.00	0.00	0.00	0.00
0	1	1047	61345707	738	187	729	197	0.00	0.00	13.45	0.00	0	-3.28	-3.78	0.00	200.00	0.00	0.00
0	1	1048	61345748	738	187	729	206	0.00	0.00	21.02	0.00	0	-3.28	-3.77	0.00	200.00	0.00	0.00
0	1	1049	61345789	738	187	729	213	0.00	0.00	27.51	0.00	0	-3.28	-3.77	0.00	200.00	0.00	0.00
0	1	1050	61345830	738	186	729	223	0.00	0.00	38.08	0.00	0	-3.29	-3.77	200.00	200.00	0.00	0.00
0	1	1051	61345871	738	186	736	230	0.00	0.00	44.05	0.00	0	-3.29	-3.77	200.00	0.00	0.00	0.00
0	1	1052	61345912	737	186	743	230	0.00	0.00	44.41	0.00	0	-3.29	-3.77	0.00	-200.00	0.00	0.00
0	1	1053	61345953	737	186	743	220	0.00	0.00	34.53	0.00	0	-3.29	-3.76	-200.00	-200.00	0.00	0.00
0	1	1054	61345994	737	186	736	213	0.00	0.00	27.02	0.00	0	-3.30	-3.76	-200.00	0.00	0.00	0.00
0	1	1055	61346035	737	186	726	213	0.00	0.00	29.15	0.00	0	-3.30	-3.76	-200.00	0.00	0.00	0.00
0	1	1056	61346076	737	185	719	213	0.00	0.00	33.29	0.00	0	-3.30	-3.76	-200.00	200.00	0.00	0.00
0	1	1057	61346117	737	185	710	222	0.00	0.00	45.80	0.00	0	-3.30	-3.75	0.00	200.00	0.00	0.00
0	1	1058	61346158	737	185	710	229	0.00	0.00	51.62	0.00	0	-3.31	-3.75	200.00	200.00	0.00	0.00
0	1	1059	61346199	736	185	719	238	0.00	0.00	55.66	0.00	0	-3.31	-3.75	200.00	0.00	0.00	0.00
0	1	1060	61346240	736	185	726	238	0.00	0.00	53.94	0.00	0	-3.31	-3.75	200.00	-200.00	0.00	0.00
0	1	1061	61346281	736	185	736	229	0.00	0.00	44.00	0.00	0	-3.31	-3.74	200.00	-200.00	0.00	0.00
0	1	1062	61346322	736	185	743	222	0.00	0.00	37.66	0.00	0	-3.32	-3.74	0.00	-200.00	0.00	0.00
0	1	1063	61346363	736	184	743	213	0.00	0.00	29.83	0.00	0	-3.32	-3.74	-200.00	-200.00	0.00	0.00
0	1	1064	61346404	736	184	736	206	0.00	0.00	22.00	0.00	0	-3.32	-3.74	-200.00	-200.00	0.00	0.00
0	1	1065	61346445	736	184	726	196	0.00	0.00	15.62	0.00	0	-3.32	-3.74	-200.00	200.00	0.00	0.00
0	1	1066	61346486	736	184	719	202	0.00	0.00	24.76	0.00	0	-3.33	-3.73	-200.00	200.00	0.00	0.00
0	1	1067	61346527	735	184	710	212	0.00	0.00	37.54	0.00	0	-3.33	-3.73	0.00	200.00	0.00	0.00
0	1	1068	61346568	735	184	710	219	0.00	0.00	43.01	0.00	0	-3.33	-3.73	0.00	200.00	0.00	0.00
0	1	1069	61346609	735	183	710	229	0.00	0.00	52.35	0.00	0	-3.33	-3.73	0.00	0.00	0.00	0.00
0	1	1070	61346650	735	183	710	229	0.00	0.00	52.35	0.00	0	-3.34	-3.72	0.00	0.00	0.00	0.00
0	1	1071	61346691	735	183	710	229	0.00	0.00	52.35	0.00	0	-3.34	-3.72	0.00	0.00	0.00	0.00
0	1	1072	61346732	735	183	710	229	0.00	0.00	52.35	0.00	0	-3.34	-3.72	200.00	200.00	0.00	0.00
0	1	1073	61346773	735	183	719	238	0.00	0.00	57.28	0.00	0	-3.34	-3.72	200.00	200.00	0.00	0.00
0	1	1074	61346814	734	183	726	245	0.00	0.00	62.51	0.00	0	-3.35	-3.72	200.00	200.00	0.00	0.00
0	1	1075	61346855	734	183	735	254	0.00	0.00	71.01	0.00	0	-3.35	-3.71	200.00	200.00	0.00	0.00
0	1	1076	61346896	734	182	742	261	0.00	0.00	79.40	0.00	0	-3.35	-3.71	200.00	0.00	0.00	0.00
0	1	1077	61346937	734	182	750	261	0.00	0.00	80.60	0.00	0	-3.35	-3.71	0.00	0.00	0.00	0.00
0	1	1078	61346978	734	182	750	261	0.00	0.00	80.60	0.00	0	-3.36	-3.71	0.00	0.00	0.00	0.00
0	1	1079	61347019	734	182	750	261	0.00	0.00	80.60	0.00	0	-3.36	-3.70	0.00	0.00	0.00	0.00
0	1	1080	61347060	734	182	750	261	0.00	0.00	80.60	0.00	0	-3.36	-3.70	0.00	0.00	0.00	0.00
0	1	1081	61347100	733	182	750	261	0.00	0.00	80.81	0.00	0	-3.36	-3.70	0.00	0.00	0.00	0.00
0	1	1082	61347141	733	181	750	261	0.00	0.00	81.79	0.00	0	-3.37	-3.70	0.00	0.00	0.00	0.00
0	1	1083	61347182	733	181	750	261	0.00	0.00	81.79	0.00	0	-3.37	-3.69	0.00	0.00	0.00	0.00
0	1	1084	61347223	733	181	750	261	0.00	0.00	81.79	0.00	0	-3.37	-3.69	0.00	0.00	0.00	0.00
0	1	1085	61347264	733	181	750	261	0.00	0.00	81.79	0.00	0	-3.37	-3.69	0.00	0.00	0.00	0.00
0	1	1086	61347305	733	181	750	261	0.00	0.00	81.79	0.00	0	-3.38	-3.69	0.00	0.00	0.00	0.00
0	1	1087	61347346	733	181	750	261	0.00	0.00	81.79	0.00	0	-3.38	-3.69	0.00	0.00	0.00	0.00
0	1	1088	61347387	732	181	750	261	0.00	0.00	82.00	0.00	0	-3.38	-3.68	0.00	0.00	0.00	0.00
0	1	1089	61347428	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.38	-3.68	0.00	0.00	0.00	0.00
0	1	1090	61347468	732	180	750	261	0.00	0.00	82.98	0.00	0	-3.39	-3.68	0.00	0.00	0.00	0.00
